fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14240, , , , 
Power absorbed by HTF, kW, -20771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.57, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.66, , , , 
Optical efficiency incl. receiver, %, 46.80, , , , 
Incident flux, kW/m2, 12.765, 0.000, 131.431, 26.443, 
No. rays traced, -, 260060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74597, , , , 
