fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15334, , , , 
Power absorbed by HTF, kW, -19677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.34, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.44, , , , 
Optical efficiency incl. receiver, %, 50.40, , , , 
Incident flux, kW/m2, 13.625, 0.000, 137.520, 29.485, 
No. rays traced, -, 1181146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69100, , , , 
