fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4463.4, , , , 
Power absorbed by HTF, kW, -30548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.01, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.54, , , , 
Optical efficiency incl. receiver, %, 14.67, , , , 
Incident flux, kW/m2, 3.9313, 0.0000, 31.7961, 7.8111, 
No. rays traced, -, 767918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70612, , , , 
