fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19670, , , , 
Power absorbed by HTF, kW, -15342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.76, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 68.60, , , , 
Optical efficiency incl. receiver, %, 64.65, , , , 
Incident flux, kW/m2, 17.471, 0.000, 168.885, 36.127, 
No. rays traced, -, 758718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70901, , , , 
