fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6024.7, , , , 
Power absorbed by HTF, kW, -28987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.98, , , , 
Optical efficiency incl. receiver, %, 19.80, , , , 
Incident flux, kW/m2, 5.3736, 0.0000, 38.6071, 9.8752, 
No. rays traced, -, 719544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71384, , , , 
