fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18392, , , , 
Power absorbed by HTF, kW, -16619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.61, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.05, , , , 
Optical efficiency incl. receiver, %, 60.45, , , , 
Incident flux, kW/m2, 16.337, 0.000, 163.690, 34.543, 
No. rays traced, -, 980968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69913, , , , 
