fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19408, , , , 
Power absorbed by HTF, kW, -15603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.59, , , , 
Optical efficiency incl. receiver, %, 63.79, , , , 
Incident flux, kW/m2, 17.316, 0.000, 159.514, 35.091, 
No. rays traced, -, 566804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71773, , , , 
