fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15571, , , , 
Power absorbed by HTF, kW, -19441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.15, , , , 
Optical efficiency incl. receiver, %, 51.17, , , , 
Incident flux, kW/m2, 13.915, 0.000, 124.701, 27.222, 
No. rays traced, -, 287076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72739, , , , 
