fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12481, , , , 
Power absorbed by HTF, kW, -22530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.45, , , , 
Optical efficiency incl. receiver, %, 41.02, , , , 
Incident flux, kW/m2, 11.072, 0.000, 99.311, 22.346, 
No. rays traced, -, 857654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71249, , , , 
