fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16410, , , , 
Power absorbed by HTF, kW, -18601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.13, , , , 
Optical efficiency incl. receiver, %, 53.93, , , , 
Incident flux, kW/m2, 14.524, 0.000, 141.695, 31.107, 
No. rays traced, -, 1111790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69541, , , , 
