fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11324, , , , 
Power absorbed by HTF, kW, -23688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.40, , , , 
Optical efficiency incl. receiver, %, 37.22, , , , 
Incident flux, kW/m2, 10.017, 0.000, 101.112, 21.560, 
No. rays traced, -, 1299268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69431, , , , 
