fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12184, , , , 
Power absorbed by HTF, kW, -22827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.46, , , , 
Optical efficiency incl. receiver, %, 40.04, , , , 
Incident flux, kW/m2, 10.786, 0.000, 105.726, 23.346, 
No. rays traced, -, 1246379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69341, , , , 
