fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16321, , , , 
Power absorbed by HTF, kW, -18690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.80, , , , 
Optical efficiency incl. receiver, %, 53.64, , , , 
Incident flux, kW/m2, 14.503, 0.000, 118.314, 28.085, 
No. rays traced, -, 223721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73391, , , , 
