fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18000, , , , 
Power absorbed by HTF, kW, -17011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.67, , , , 
Optical efficiency incl. receiver, %, 59.16, , , , 
Incident flux, kW/m2, 16.033, 0.000, 143.182, 32.509, 
No. rays traced, -, 606168, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72029, , , , 
