fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10272, , , , 
Power absorbed by HTF, kW, -24740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.85, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.17, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 35.87, , , , 
Optical efficiency incl. receiver, %, 33.76, , , , 
Incident flux, kW/m2, 9.2219, 0.0000, 72.3497, 17.4834, 
No. rays traced, -, 423593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71955, , , , 
