fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18052, , , , 
Power absorbed by HTF, kW, -16959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.32, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.33, , , , 
Incident flux, kW/m2, 16.044, 0.000, 146.413, 32.495, 
No. rays traced, -, 603939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71888, , , , 
