fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13518, , , , 
Power absorbed by HTF, kW, -21493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.43, , , , 
Incident flux, kW/m2, 12.034, 0.000, 115.061, 23.918, 
No. rays traced, -, 335035, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72517, , , , 
