fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18016, , , , 
Power absorbed by HTF, kW, -16996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.47, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.66, , , , 
Optical efficiency incl. receiver, %, 59.21, , , , 
Incident flux, kW/m2, 16.012, 0.000, 153.965, 33.187, 
No. rays traced, -, 867701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70823, , , , 
