fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10333, , , , 
Power absorbed by HTF, kW, -24678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 33.96, , , , 
Incident flux, kW/m2, 9.2575, 0.0000, 70.2103, 17.5025, 
No. rays traced, -, 423571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72139, , , , 
