fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8247.4, , , , 
Power absorbed by HTF, kW, -26764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 28.67, , , , 
Optical efficiency incl. receiver, %, 27.11, , , , 
Incident flux, kW/m2, 7.2435, 0.0000, 66.6407, 15.1755, 
No. rays traced, -, 1197675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70721, , , , 
