fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18921, , , , 
Power absorbed by HTF, kW, -16090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.77, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.84, , , , 
Optical efficiency incl. receiver, %, 62.18, , , , 
Incident flux, kW/m2, 17.093, 0.000, 190.442, 38.079, 
No. rays traced, -, 999682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72529, , , , 
