fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20936, , , , 
Power absorbed by HTF, kW, -14075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.24, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.94, , , , 
Optical efficiency incl. receiver, %, 68.81, , , , 
Incident flux, kW/m2, 18.987, 0.000, 187.392, 40.606, 
No. rays traced, -, 485822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73500, , , , 
