fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12795, , , , 
Power absorbed by HTF, kW, -22216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.56, , , , 
Optical efficiency incl. receiver, %, 42.05, , , , 
Incident flux, kW/m2, 11.548, 0.000, 120.002, 25.931, 
No. rays traced, -, 1244749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72675, , , , 
