fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6224.0, , , , 
Power absorbed by HTF, kW, -28787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.79, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.69, , , , 
Optical efficiency incl. receiver, %, 20.46, , , , 
Incident flux, kW/m2, 5.6471, 0.0000, 44.2128, 10.7283, 
No. rays traced, -, 709672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72802, , , , 
