fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18857, , , , 
Power absorbed by HTF, kW, -16155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 65.80, , , , 
Optical efficiency incl. receiver, %, 61.97, , , , 
Incident flux, kW/m2, 17.113, 0.000, 176.960, 37.397, 
No. rays traced, -, 856409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73410, , , , 
