fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20046, , , , 
Power absorbed by HTF, kW, -14965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 69.92, , , , 
Optical efficiency incl. receiver, %, 65.88, , , , 
Incident flux, kW/m2, 18.210, 0.000, 187.001, 39.024, 
No. rays traced, -, 560059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73361, , , , 
