fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13564, , , , 
Power absorbed by HTF, kW, -21447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 47.36, , , , 
Optical efficiency incl. receiver, %, 44.58, , , , 
Incident flux, kW/m2, 12.367, 0.000, 133.107, 25.830, 
No. rays traced, -, 335908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73235, , , , 
