fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20848, , , , 
Power absorbed by HTF, kW, -14164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.00, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 72.66, , , , 
Optical efficiency incl. receiver, %, 68.52, , , , 
Incident flux, kW/m2, 18.920, 0.000, 196.815, 40.608, 
No. rays traced, -, 486998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73393, , , , 
