fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9744.4, , , , 
Power absorbed by HTF, kW, -25267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.91, , , , 
Optical efficiency incl. receiver, %, 32.03, , , , 
Incident flux, kW/m2, 8.9408, 0.0000, 84.5081, 18.9065, 
No. rays traced, -, 454079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74045, , , , 
