fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19153, , , , 
Power absorbed by HTF, kW, -15859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 66.83, , , , 
Optical efficiency incl. receiver, %, 62.95, , , , 
Incident flux, kW/m2, 17.339, 0.000, 187.227, 38.477, 
No. rays traced, -, 977339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72683, , , , 
