fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16829, , , , 
Power absorbed by HTF, kW, -18183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 58.72, , , , 
Optical efficiency incl. receiver, %, 55.31, , , , 
Incident flux, kW/m2, 15.260, 0.000, 157.668, 33.344, 
No. rays traced, -, 944586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73210, , , , 
