fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10036, , , , 
Power absorbed by HTF, kW, -24975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.94, , , , 
Optical efficiency incl. receiver, %, 32.98, , , , 
Incident flux, kW/m2, 9.0372, 0.0000, 88.6016, 19.3318, 
No. rays traced, -, 1103098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73172, , , , 
