fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13055, , , , 
Power absorbed by HTF, kW, -21956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.73, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.56, , , , 
Optical efficiency incl. receiver, %, 42.91, , , , 
Incident flux, kW/m2, 11.844, 0.000, 111.252, 25.042, 
No. rays traced, -, 847253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73807, , , , 
