fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9734.7, , , , 
Power absorbed by HTF, kW, -25277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 31.99, , , , 
Incident flux, kW/m2, 8.9494, 0.0000, 91.9467, 19.0059, 
No. rays traced, -, 454294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74185, , , , 
