fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12782, , , , 
Power absorbed by HTF, kW, -22230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.46, , , , 
Optical efficiency incl. receiver, %, 42.01, , , , 
Incident flux, kW/m2, 11.510, 0.000, 122.804, 25.917, 
No. rays traced, -, 1246271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72587, , , , 
