fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12008, , , , 
Power absorbed by HTF, kW, -23004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.82, , , , 
Optical efficiency incl. receiver, %, 39.46, , , , 
Incident flux, kW/m2, 10.816, 0.000, 112.744, 24.271, 
No. rays traced, -, 1284453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72839, , , , 
