fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18861, , , , 
Power absorbed by HTF, kW, -16150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.50, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 65.72, , , , 
Optical efficiency incl. receiver, %, 61.99, , , , 
Incident flux, kW/m2, 17.066, 0.000, 176.069, 37.404, 
No. rays traced, -, 857747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73430, , , , 
