fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20043, , , , 
Power absorbed by HTF, kW, -14969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.84, , , , 
Optical efficiency incl. receiver, %, 65.87, , , , 
Incident flux, kW/m2, 18.203, 0.000, 187.351, 38.774, 
No. rays traced, -, 560485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73340, , , , 
