fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15985, , , , 
Power absorbed by HTF, kW, -19027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.44, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.60, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.421, 0.000, 133.878, 28.977, 
No. rays traced, -, 229515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73709, , , , 
