fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16857, , , , 
Power absorbed by HTF, kW, -18154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.74, , , , 
Optical efficiency incl. receiver, %, 55.40, , , , 
Incident flux, kW/m2, 15.283, 0.000, 158.873, 33.614, 
No. rays traced, -, 942342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73059, , , , 
