fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17118, , , , 
Power absorbed by HTF, kW, -17893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.67, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.340, 0.000, 174.615, 34.461, 
No. rays traced, -, 1106413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72284, , , , 
