fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12778, , , , 
Power absorbed by HTF, kW, -22233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.45, , , , 
Optical efficiency incl. receiver, %, 42.00, , , , 
Incident flux, kW/m2, 11.389, 0.000, 125.958, 25.512, 
No. rays traced, -, 1250347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72825, , , , 
