fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18899, , , , 
Power absorbed by HTF, kW, -16112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.70, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.87, , , , 
Optical efficiency incl. receiver, %, 62.11, , , , 
Incident flux, kW/m2, 16.961, 0.000, 188.189, 36.952, 
No. rays traced, -, 855819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73432, , , , 
