fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10584, , , , 
Power absorbed by HTF, kW, -24427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.29, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 36.94, , , , 
Optical efficiency incl. receiver, %, 34.79, , , , 
Incident flux, kW/m2, 9.5857, 0.0000, 84.0594, 18.7389, 
No. rays traced, -, 419940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73449, , , , 
