fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9783.6, , , , 
Power absorbed by HTF, kW, -25228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.15, , , , 
Incident flux, kW/m2, 8.8982, 0.0000, 92.3236, 18.6574, 
No. rays traced, -, 454444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74392, , , , 
