fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20215, , , , 
Power absorbed by HTF, kW, -14796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.94, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.40, , , , 
Optical efficiency incl. receiver, %, 66.44, , , , 
Incident flux, kW/m2, 18.114, 0.000, 194.198, 39.088, 
No. rays traced, -, 796000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73381, , , , 
