fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15666, , , , 
Power absorbed by HTF, kW, -19345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.12, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.58, , , , 
Optical efficiency incl. receiver, %, 51.49, , , , 
Incident flux, kW/m2, 14.175, 0.000, 141.362, 28.853, 
No. rays traced, -, 288350, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73630, , , , 
