fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16964, , , , 
Power absorbed by HTF, kW, -18047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.44, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.12, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.241, 0.000, 164.618, 33.040, 
No. rays traced, -, 941946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73494, , , , 
