fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12124, , , , 
Power absorbed by HTF, kW, -22887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.18, , , , 
Optical efficiency incl. receiver, %, 39.85, , , , 
Incident flux, kW/m2, 10.778, 0.000, 122.054, 24.022, 
No. rays traced, -, 1276635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73032, , , , 
