fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10055, , , , 
Power absorbed by HTF, kW, -24957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 34.95, , , , 
Optical efficiency incl. receiver, %, 33.04, , , , 
Incident flux, kW/m2, 8.9352, 0.0000, 86.5780, 18.9377, 
No. rays traced, -, 1106876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73441, , , , 
