fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20124, , , , 
Power absorbed by HTF, kW, -14887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.02, , , , 
Optical efficiency incl. receiver, %, 66.14, , , , 
Incident flux, kW/m2, 18.062, 0.000, 185.470, 38.251, 
No. rays traced, -, 560726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73558, , , , 
