fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21078, , , , 
Power absorbed by HTF, kW, -13933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 73.47, , , , 
Optical efficiency incl. receiver, %, 69.28, , , , 
Incident flux, kW/m2, 18.951, 0.000, 211.376, 40.274, 
No. rays traced, -, 482857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73580, , , , 
