fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6299.0, , , , 
Power absorbed by HTF, kW, -28712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 30.00, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.94, , , , 
Optical efficiency incl. receiver, %, 20.70, , , , 
Incident flux, kW/m2, 5.7101, 0.0000, 44.7233, 10.8746, 
No. rays traced, -, 705085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73147, , , , 
