fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15681, , , , 
Power absorbed by HTF, kW, -19330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.64, , , , 
Optical efficiency incl. receiver, %, 51.54, , , , 
Incident flux, kW/m2, 14.191, 0.000, 144.559, 29.082, 
No. rays traced, -, 289091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73903, , , , 
