fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6208.1, , , , 
Power absorbed by HTF, kW, -28803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.56, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.62, , , , 
Optical efficiency incl. receiver, %, 20.40, , , , 
Incident flux, kW/m2, 5.6289, 0.0000, 45.5995, 10.6944, 
No. rays traced, -, 715466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73141, , , , 
