fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15677, , , , 
Power absorbed by HTF, kW, -19334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.15, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.62, , , , 
Optical efficiency incl. receiver, %, 51.52, , , , 
Incident flux, kW/m2, 14.209, 0.000, 143.079, 28.996, 
No. rays traced, -, 288228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73656, , , , 
