fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16920, , , , 
Power absorbed by HTF, kW, -18091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.95, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 15.204, 0.000, 167.010, 33.186, 
No. rays traced, -, 942494, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73326, , , , 
