fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18900, , , , 
Power absorbed by HTF, kW, -16111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.76, , , , 
Optical efficiency incl. receiver, %, 62.11, , , , 
Incident flux, kW/m2, 16.930, 0.000, 191.941, 37.429, 
No. rays traced, -, 1004888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72820, , , , 
