fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13053, , , , 
Power absorbed by HTF, kW, -21958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.46, , , , 
Optical efficiency incl. receiver, %, 42.90, , , , 
Incident flux, kW/m2, 11.700, 0.000, 114.155, 24.542, 
No. rays traced, -, 850969, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73954, , , , 
