fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10664, , , , 
Power absorbed by HTF, kW, -24347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 37.20, , , , 
Optical efficiency incl. receiver, %, 35.05, , , , 
Incident flux, kW/m2, 9.6656, 0.0000, 87.0846, 18.8951, 
No. rays traced, -, 417446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73529, , , , 
