fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19118, , , , 
Power absorbed by HTF, kW, -15894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.57, , , , 
Optical efficiency incl. receiver, %, 62.83, , , , 
Incident flux, kW/m2, 17.131, 0.000, 187.474, 37.683, 
No. rays traced, -, 982639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72789, , , , 
