fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4865.4, , , , 
Power absorbed by HTF, kW, -30146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.94, , , , 
Optical efficiency incl. receiver, %, 15.99, , , , 
Incident flux, kW/m2, 4.3123, 0.0000, 36.7489, 8.7591, 
No. rays traced, -, 735862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73714, , , , 
