fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20053, , , , 
Power absorbed by HTF, kW, -14959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.82, , , , 
Optical efficiency incl. receiver, %, 65.90, , , , 
Incident flux, kW/m2, 17.933, 0.000, 194.301, 38.911, 
No. rays traced, -, 800308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73162, , , , 
