fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14624, , , , 
Power absorbed by HTF, kW, -20388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 51.02, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 13.128, 0.000, 142.762, 28.927, 
No. rays traced, -, 1094331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72885, , , , 
